1,1,45,3,5,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,4,0.12644,0,1,1,1,1,0,4,0.26,14.5,21,0,0.115384615,0.115384615,0,0.25,0.115384615,0.115384615,0.25,0.25,0.25,0.5,1,3780,5700,30000,39480,0,0,9870,1,8,9
67,1,40,0,4,3,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,2,0,1,0,2,0,0,0,3,0.23,11.33,17.66666667,0,0.260869565,0,0.333333333,0,0,0,0,0.333333333,0.666666667,0.5,1,2940,5700,15000,23640,0,0,7880,1,4,9
68,1,46,25,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,4,0.50576,0,0,2,1,0,0,3,0.3,18.33,24.33333333,0,0.2,0.1,0,0,0,0.1,0,0,0.666666667,0,1,2520,5700,30000,38220,0,0,12740,1,4,10
69,1,30,10,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,7,0,0,0,2,1,1,1,5,0.36,14,18.6,0,0.166666667,0.083333333,0,0,0.083333333,0.083333333,0.2,0.2,0.4,0,1,4620,5700,15000,25320,0,0,5064,1,9,13
70,1,32,0,1,5,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,8,0.50576,0,1,2,0,0,0,3,0.23,10,16.66666667,0,0.260869565,0,0,0.333333333,0,0,0.333333333,0,0.666666667,0.5,1,2940,5700,15000,23640,0,0,7880,1,5,9
71,1,48,2,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,3,0,1,0,2,0,0,0,3,0.23,10.33,14.66666667,60,0.260869565,0,0.333333333,0,0,0,0,0.333333333,0.666666667,0.5,1,2520,5700,30000,38220,1,38220,12740,1,6,9
72,1,25,0,1,3,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,5,0,3,2,2,1,2,0,10,0.51,9.3,14.3,0,0.117647059,0.058823529,0.3,0.2,0.117647059,0.058823529,0.2,0.5,0.2,2.5,1,8820,5700,15000,29520,0,0,2952,1,4,11
73,1,32,12,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,2,0,1,0,2,1,1,0,5,0.36,14,19.8,0,0.166666667,0.083333333,0.2,0,0.083333333,0.083333333,0,0.4,0.4,0.5,1,4620,5700,30000,40320,0,0,8064,1,3,14
74,1,40,10,4,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,4,0.012644,1,0,0,0,2,0,3,0.09,8,13,0,0,0,0.333333333,0,0.666666667,0,0,1,0.666666667,0,1,2520,5700,15000,23220,0,0,7740,1,4,14
75,1,25,7,1,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,4,0.037932,2,1,1,1,4,2,11,0.47,11.18,16.18181818,140,0.063829787,0.063829787,0.181818182,0.090909091,0.255319149,0.063829787,0.272727273,0.545454545,0.545454546,1.5,1,9660,5700,15000,30360,1,30360,2760,1,7,11
76,1,24,0,1,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,6,0,1,0,1,0,2,0,4,0.19,12,18.5,140,0.157894737,0,0.25,0,0.315789474,0,0,0.75,0.5,0.5,1,3780,5700,30000,39480,1,39480,9870,1,9,12
77,1,55,15,5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,3,0,0,0,0,0,2,1,3,0.09,11,17,0,0,0,0,0,0.666666667,0,0.333333333,0.666666667,0.666666667,0,1,2520,5700,30000,38220,0,0,12740,1,4,8
78,1,25,1,2,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,4,0,1,1,1,0,2,0,5,0.22,12,17,130,0.136363636,0,0.2,0.2,0.272727273,0,0.2,0.6,0.4,1,1,4620,5700,30000,40320,1,40320,8064,1,8,10
79,1,27,12,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,3,0,0,1,0,1,2,1,5,0.22,12.2,17.4,0,0,0.136363636,0,0.2,0.272727273,0.136363636,0.4,0.4,0.4,0,1,4620,5700,15000,25320,0,0,5064,1,6,10
80,1,55,30,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,2,0.06322,2,0,1,0,0,0,3,0.16,12.67,16,125,0.1875,0,0.666666667,0,0,0,0,0.666666667,0.666666667,0,1,2520,5700,15000,23220,1,23220,7740,1,7,13
81,1,40,14,6,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,4,0.025288,2,0,0,0,0,0,2,0.06,6,9,0,0,0,1,0,0,0,0,1,1,0,1,1680,5700,30000,37380,0,0,18690,1,5,13
82,1,55,10,9,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,3,0.50576,0,1,1,0,1,0,3,0.16,9.33,14.33333333,0,0.1875,0,0,0.333333333,0.1875,0,0.333333333,0.333333333,0.3333,0,1,2520,5700,30000,38220,0,0,12740,1,7,7
83,1,33,16,12,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,3,0.25288,0,1,1,0,0,1,3,0.16,9.33,16,0,0.1875,0,0,0.333333333,0,0,0.666666667,0,0.3333,0.5,1,2520,5700,30000,38220,0,0,12740,1,3,14
84,1,55,30,20,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,4,0.050576,1,0,2,0,0,2,5,0.29,10,14.4,0,0.206896552,0,0.2,0,0,0,0.4,0.2,0.4,0.5,1,4200,5700,30000,39900,0,0,7980,1,3,14
85,1,28,0,1,5,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1,6,0.50576,0,0,2,0,0,0,2,0.2,14,16.5,0,0.3,0,0,0,0,0,0,0,1,0,1,1680,5700,15000,22380,0,0,11190,1,7,8
86,1,41,12,6,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,7,0.75864,0,1,1,0,1,1,4,0.19,10,16,0,0.157894737,0,0,0.25,0.157894737,0,0.5,0.25,0.5,0.5,1,3780,5700,30000,39480,0,0,9870,1,9,15
87,1,42,15,10,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,4,0,1,1,2,0,1,0,5,0.29,9,12.8,0,0.206896552,0,0.2,0.2,0.103448276,0,0.2,0.4,0.4,1,1,4620,5700,30000,40320,0,0,8064,1,7,9
88,1,37,1,6,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,4,0.25288,0,0,2,0,0,2,4,0.26,12.25,18.25,0,0.230769231,0,0,0,0,0,0.5,0,0.5,0,1,3360,5700,15000,24060,0,0,6015,1,8,14
89,1,33,10,8,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,3,0.25288,1,0,1,0,0,0,2,0.13,10,14,0,0.230769231,0,0.5,0,0,0,0,0.5,0.5,0.5,1,1680,5700,30000,37380,0,0,18690,1,8,14
90,1,44,12,6,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,3,1.01152,1,1,6,2,1,0,11,0.89,15.36,21.45454545,130,0.202247191,0.06741573,0.090909091,0.090909091,0.033707865,0.06741573,0.090909091,0.181818182,0.454545455,0.25,1,9660,5700,30000,45360,2,22680,4123.636364,1,6,13
91,1,36,10,7,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,5,0,0,0,2,0,0,1,3,0.23,12.33,18.66666667,0,0.260869565,0,0,0,0,0,0.333333333,0,0.666666667,0,1,2520,5700,30000,38220,0,0,12740,1,6,7
92,1,27,1,1,5,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,4,0.25288,0,1,2,0,0,0,3,0.23,21.33,28,120,0.260869565,0,0,0.333333333,0,0,0.333333333,0,0.666666667,0.25,1,2520,5700,15000,23220,2,11610,7740,1,9,10
93,1,32,10,8,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,3,0.25288,0,1,2,1,0,0,4,0.33,22.75,28.75,130,0.181818182,0.090909091,0,0.25,0,0.090909091,0.25,0,0.75,0.25,1,3360,5700,15000,24060,2,12030,6015,1,3,15
94,1,47,12,6,3,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,3,0,2,0,1,0,1,0,4,0.19,12.75,17.5,120,0.157894737,0,0.5,0,0.157894737,0,0,0.75,0.5,1,1,3360,5700,15000,24060,1,24060,6015,1,7,7
95,1,40,10,4,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,5,0,2,0,0,0,0,2,4,0.12,8,13.5,0,0,0,0.5,0,0,0,0.5,0.5,0.5,0,1,3780,5700,15000,24480,0,0,6120,1,5,12
96,1,33,16,12,4,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,2,0,2,1,0,0,1,0,4,0.12,6.75,14,0,0,0,0.5,0.25,0.25,0,0.25,0.75,0.5,0,1,3780,5700,15000,24480,0,0,6120,1,4,9
97,1,21,0,1,5,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,4,0,1,0,2,2,1,0,6,0.46,21.33,25.83333333,125,0.130434783,0.130434783,0.166666667,0,0.065217391,0.130434783,0,0.333333333,0.16667,0,1,5460,5700,15000,26160,2,13080,4360,1,5,9
98,1,31,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,8,0,2,0,1,0,0,0,3,0.16,12,17,120,0.1875,0,0.666666667,0,0,0,0,0.666666667,0.666666667,0,1,2520,5700,30000,38220,1,38220,12740,1,8,13
99,1,48,12,6,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,5,0,2,0,0,0,1,0,3,0.09,7.67,15,0,0,0,0.666666667,0,0.333333333,0,0,1,0.666666667,0,1,2520,5700,15000,23220,0,0,7740,1,8,11
100,1,45,10,7,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,5,0,2,0,0,0,0,0,2,0.06,6,11,0,0,0,1,0,0,0,0,1,1,0,1,1680,5700,15000,22380,0,0,11190,1,5,13
101,1,53,15,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,6,0,2,0,1,0,0,1,4,0.19,14.25,19.75,210,0.157894737,0,0.5,0,0,0,0.25,0.5,0.5,0,1,3360,5700,15000,24060,1,24060,6015,1,3,14
102,1,50,17,12,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,2,0.25288,2,0,0,1,1,0,4,0.19,11.75,17.5,0,0,0.157894737,0.5,0,0.157894737,0.157894737,0,0.75,0.5,0,1,3780,5700,15000,24480,0,0,6120,1,4,15
103,1,39,16,5,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,2,0.25288,2,2,1,3,1,0,9,0.55,14.89,22.33333333,130,0.054545455,0.163636364,0.222222222,0.222222222,0.054545455,0.163636364,0.222222222,0.333333333,0.444444444,0,1,7980,5700,15000,28680,1,28680,3186.666667,1,7,15
104,1,29,0,1,5,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,4,0,2,0,0,0,0,0,2,0.06,6,13,0,0,0,1,0,0,0,0,1,1,0,1,1680,5700,15000,22380,0,0,11190,1,3,13
105,1,46,20,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,5,0.018966,2,1,1,1,0,0,5,0.29,13,18.2,140,0.103448276,0.103448276,0.4,0.2,0,0.103448276,0.2,0.4,0.4,0.5,1,4200,5700,15000,24900,1,24900,4980,1,9,14
106,1,68,40,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,2,0,1,0,0,0,1,0,2,0.06,7.5,15,0,0,0,0.5,0,0.5,0,0,1,0.5,0,1,1680,5700,30000,37380,0,0,18690,1,7,9
107,1,52,30,25,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,5,0,2,0,3,0,1,1,7,0.42,17.14,22,130,0.214285714,0,0.285714286,0,0.071428571,0,0.142857143,0.428571429,0.285714286,0,1,6300,5700,30000,42000,3,14000,6000,1,4,14
108,1,26,0,1,4,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,4,0,2,0,0,0,1,0,3,0.09,7,10.66666667,0,0,0,0.666666667,0,0.333333333,0,0,1,0.666666667,0,1,2520,5700,15000,23220,0,0,7740,1,7,15
109,1,41,15,10,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,5,0,2,0,3,2,2,0,9,0.62,20.22,25,135,0.14516129,0.096774194,0.222222222,0,0.096774194,0.096774194,0,0.444444444,0.222222222,0,1,7980,5700,30000,43680,3,14560,4853.333333,1,5,7
110,1,50,25,20,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,5,0.50576,1,1,1,1,0,0,4,0.26,18.75,26.25,140,0.115384615,0.115384615,0.25,0.25,0,0.115384615,0.25,0.25,0.25,0.5,1,3360,5700,30000,39060,1,39060,9765,1,8,12
111,1,55,15,15,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,5,0.25288,2,0,0,0,1,1,4,0.12,8.25,13.5,0,0,0,0.5,0,0.25,0,0.25,0.75,0.5,0,1,3360,5700,30000,39060,0,0,9765,1,4,14
112,1,60,40,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,2,0.25288,2,0,2,1,1,0,6,0.39,16,22.16666667,110,0.153846154,0.076923077,0.333333333,0,0.076923077,0.076923077,0,0.5,0.3333,0,1,5460,5700,15000,26160,2,13080,4360,1,6,14
113,1,44,22,12,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,6,0.25288,2,0,0,0,3,0,5,0.15,8,13.2,0,0,0,0.4,0,0.6,0,0,1,0.4,0,1,4200,5700,15000,24900,0,0,4980,1,9,11
114,1,59,25,8,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,7,0,2,0,0,0,0,2,4,0.12,8,14.5,0,0,0,0.5,0,0,0,0.5,0.5,0.5,0,1,3360,5700,30000,39060,0,0,9765,1,7,9
115,1,34,13,1,4,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,3,0.050576,3,0,2,1,0,0,6,0.39,18,23.5,120,0.153846154,0.076923077,0.5,0,0,0.076923077,0,0.5,0.333333333,0.25,1,5460,5700,15000,26160,2,13080,4360,1,9,7
116,1,56,20,15,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,5,0,2,0,1,0,0,1,4,0.19,14.25,20.25,140,0.157894737,0,0.5,0,0,0,0.25,0.5,0.5,0,1,3780,5700,30000,39480,1,39480,9870,1,6,14
117,1,40,20,10,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,3,0.50576,1,0,1,1,0,0,3,0.23,20.67,27,130,0.130434783,0.130434783,0.333333333,0,0,0.130434783,0,0.333333333,0.3333,0,1,2520,5700,30000,38220,1,38220,12740,1,9,7
118,1,57,25,12,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,4,1.01152,2,1,1,3,0,0,7,0.49,15.86,20.85714286,135,0.06122449,0.183673469,0.285714286,0.142857143,0,0.183673469,0.142857143,0.285714286,0.428571429,0,1,5880,5700,30000,41580,1,41580,5940,1,9,8
119,0,60,18,14,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,3,1.2564,0,0,0,1,1,0,2,0.13,15,19.5,0,0,0.230769231,0,0,0.230769231,0.230769231,0,0.5,0,0,0,5880,5700,30000,41580,0,0,20790,0,19,24
120,0,28,2,0,5,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,2,0,0,0,0,0,1,1,2,0.06,9,13.5,0,0,0,0,0,0.5,0,0.5,0.5,0,0,0,3780,5700,30000,39480,0,0,19740,0,10,24
121,0,45,11,7,3,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,3,0,1,0,0,0,0,0,1,0.03,4,8,0,0,0,1,0,0,0,0,1,0,0,0,1260,5700,30000,36960,0,0,36960,0,10,26
122,0,46,9,5,3,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,3,0,0,0,2,0,0,0,2,0.2,25.5,11,127.5,0.3,0,0,0,0,0,0,0,0,0,0,3360,5700,15000,24060,2,12030,12030,0,13,29
123,0,60,17,12,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,6,0,1,0,0,0,1,0,2,0.06,6,9.5,0,0,0,0.5,0,0.5,0,0,1,0,0,0,2520,5700,30000,38220,0,0,19110,0,14,24
124,0,32,3,0,4,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,6,1.2564,0,0,0,1,0,0,1,0.1,29,31,0,0,0.3,0,0,0,0.3,0,0,0,0,0,4200,5700,15000,24900,0,0,24900,0,16,25
125,0,26,2,0,5,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,6,0,0,0,0,0,1,0,1,0.03,7,9,0,0,0,0,0,1,0,0,1,0,0,0,1260,5700,15000,21960,0,0,21960,0,17,23
126,0,31,4,1,4,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,6,0,0,0,1,0,1,0,2,0.13,10.5,14,60,0.230769231,0,0,0,0.230769231,0,0,0.5,0,0,0,4200,5700,30000,39900,1,39900,19950,0,15,28
127,0,41,6,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,5,1.2564,0,0,0,0,0,2,2,0.06,9,13,0,0,0,0,0,0,0,1,0,0,0,0,3780,5700,30000,39480,0,0,19740,0,15,23
128,0,40,8,4,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,2,0,1,0,0,0,0,0,1,0.03,3,5,0,0,0,1,0,0,0,0,1,0,0.5,0,840,5700,30000,36540,0,0,36540,0,16,25
129,0,44,6,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,4,0.25288,1,0,1,1,0,0,3,0.23,21,25.33333333,105,0.130434783,0.130434783,0.333333333,0,0,0.130434783,0,0.333333333,0,0.5,0,10500,5700,30000,46200,1,46200,15400,0,10,23
130,0,25,2,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,3,0.25288,1,1,1,0,0,0,3,0.16,11,12.66666667,105,0.1875,0,0.333333333,0.333333333,0,0,0.333333333,0.333333333,0,1,0,5880,5700,30000,41580,1,41580,13860,0,16,24
131,0,35,5,2,4,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,2,0,1,0,0,0,0,0,1,0.03,4,5,0,0,0,1,0,0,0,0,1,0,0,0,840,5700,15000,21540,0,0,21540,0,16,26
132,0,40,6,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,2,0,0,1,1,0,0,0,2,0.13,9,12,60,0.230769231,0,0,0.5,0,0,0.5,0,0,0,0,3780,5700,15000,24480,1,24480,12240,0,13,25
